,MiscVal,SalePrice
137,8495.229,88067.54
138,174.70883,85270.74
139,311.9043,77782.04
140,157.05469,84323.875
141,152.24712,83942.92
142,321.12082,81358.09
143,312.20535,90384.27
144,152.85428,88652.195
145,181.84471,93246.92
146,446.06485,83809.39
147,299.91968,80688.0
148,315.96384,76705.664
149,387.66916,87524.94
150,442.2274,88228.56
151,316.07895,81499.14
152,161.99821,90155.19
153,8482.875,90677.1
154,309.73053,81182.43
155,8495.329,88094.92
156,8490.407,83513.68
157,343.9635,64707.36
158,343.58072,84268.16
159,342.05524,84228.16
160,345.47006,82337.26
161,153.4013,83601.93
162,154.28473,83641.93
163,8311.04,93952.98
164,8291.643,88578.13
165,8493.504,89484.7
166,8479.107,87770.6
167,8515.054,90132.36
168,8305.767,86332.39
169,183.63354,84049.72
170,185.33716,83043.086
171,436.21564,80286.3
172,8419.249,91459.32
173,8305.077,86344.52
174,343.18436,83548.68
175,144.9432,87994.734
176,8283.644,95214.79
177,324.97745,79985.945
178,350.05875,83326.664
179,8256.1875,89707.9
180,8355.968,89533.836
181,309.34753,77000.96
182,285.43274,93903.11
183,162.44984,83936.016
184,308.88828,78966.51
185,315.3369,77365.65
186,344.71927,90343.42
187,8339.127,96599.555
188,8490.951,99646.77
189,206.34343,96748.99
190,8518.89,99071.984
191,8505.252,112994.9
192,8507.296,101677.81
193,8498.836,89740.71
194,8465.242,86759.66
195,8520.044,98766.586
196,8517.945,99306.97
197,8518.89,99071.984
198,8497.072,86075.266
199,8315.614,101427.15
200,8457.069,89844.375
201,8485.39,90241.05
202,8478.163,88005.586
203,8478.163,68705.01
204,8494.974,86615.65
205,8519.929,109848.086
206,8497.212,86624.945
207,8517.945,97620.09
208,8506.652,100099.0
209,8495.547,87722.14
210,8483.609,88781.555
211,330.98102,81145.63
212,301.41098,81711.57
213,8494.974,86298.12
214,330.49704,80713.31
215,8482.964,86277.336
216,330.75983,80693.336
217,184.78778,84049.72
218,345.4278,81906.93
219,281.91846,83396.83
220,154.28473,83641.93
221,175.6868,84148.89
222,8500.419,89845.13
223,168.03787,83843.49
224,8469.036,88717.6
225,8595.098,88171.39
226,8488.287,85704.8
227,8491.137,83484.99
228,8484.253,90568.49
229,8484.393,89528.57
230,8333.07,90399.49
231,8494.393,86023.13
232,8521.182,100634.74
233,8327.851,90801.664
234,334.44983,83581.66
235,8507.296,101983.21
236,8332.126,88630.07
237,8490.261,85211.87
238,8328.239,91331.26
239,345.74387,86122.72
240,440.09662,82769.25
241,190.52843,84257.84
242,175.88536,84731.84
243,344.65204,81679.99
244,338.40875,80901.46
245,8591.5205,86694.21
246,334.88745,81255.33
247,169.57224,88004.766
248,8323.361,92612.27
249,8344.759,86320.27
250,224.98314,84969.92
251,157.89816,88324.78
252,434.1611,80200.336
253,8326.974,88792.06
254,263.683,87755.12
255,166.53223,89059.04
256,329.15503,89847.91
257,330.7606,85366.336
258,188.71252,95395.04
259,8378.564,93783.82
260,8616.198,95013.2
261,8611.848,90532.66
262,177.68826,84424.56
263,8294.151,92939.516
264,8299.737,70958.15
265,8301.926,85744.8
266,8330.646,85877.6
267,7987.8296,90875.35
268,344.56876,84588.484
269,8337.271,88244.06
270,438.25858,81999.47
271,8276.016,96730.94
272,8577.719,88651.75
273,8270.001,92974.09
274,8490.231,92872.97
275,158.45004,92359.55
276,304.68414,84795.01
277,8316.497,88232.445
278,8315.986,92579.16
279,179.84946,85578.11
280,188.43208,93187.63
281,8311.111,91290.1
282,8419.318,88824.63
283,8547.28,85918.57
284,8291.667,92550.945
285,164.09352,85824.29
286,8478.206,85944.49
287,267.3835,95655.914
288,170.51701,91852.02
289,8284.277,91302.01
290,8311.356,99434.555
291,8468.901,90771.586
292,8330.992,92977.84
293,352.96326,90622.31
294,270.24295,98412.45
295,423.41324,85432.4
296,281.75723,98023.83
297,8318.678,85393.4
298,8293.559,96573.055
299,149.02165,84966.875
300,158.03407,90200.48
301,181.87029,95994.71
302,221.85919,96922.62
303,328.23636,84525.12
304,158.80783,95021.4
305,317.00388,88791.914
306,155.2739,99772.484
307,152.08246,95349.12
308,250.8303,83818.71
309,137.56546,92504.86
310,149.85466,87708.57
311,150.504,74461.766
312,8277.294,85158.07
313,8250.307,97110.836
314,259.7666,81377.4
315,191.0407,91900.16
316,8270.001,93267.36
317,8277.791,103057.19
318,133.80135,84396.2
319,150.97237,90459.3
320,287.63583,100452.71
321,256.931,93733.86
322,165.07426,93499.92
323,395.18726,86575.87
324,8305.133,90694.91
325,8341.1875,97148.79
326,155.63544,90394.3
327,314.00955,89654.34
328,157.87944,83483.96
329,139.95279,86085.9
330,141.01492,87601.305
331,186.74161,94133.56
332,169.11406,86382.85
333,158.07555,98131.35
334,160.2825,78928.87
335,162.93498,94037.83
336,165.75945,95037.6
337,263.98035,90240.945
338,172.74477,89313.49
339,313.9161,89943.84
340,326.27875,90888.16
341,8279.727,92635.945
342,164.8319,97275.03
343,330.94644,83812.484
344,163.16353,88139.945
345,157.65927,83258.49
346,334.08737,93339.81
347,165.88191,88683.47
348,173.71083,97614.53
349,156.43408,89772.09
350,280.31274,90913.516
351,172.49124,100020.01
352,173.09259,102973.23
353,165.71265,86879.34
354,8270.87,96276.87
355,8306.711,95703.97
356,366.2797,88273.18
357,8271.677,90373.66
358,8426.927,99864.25
359,158.03407,90505.875
360,176.43921,93951.57
361,326.6806,84575.234
362,8386.004,96588.16
363,440.76334,62838.684
364,8396.352,92764.34
365,337.2374,83821.336
366,8465.609,99844.63
367,8478.583,100178.766
368,8478.583,100178.766
369,8478.583,100178.766
370,8520.712,77714.555
371,8518.519,98726.586
372,333.96585,84628.086
373,8498.836,88053.836
374,342.92947,84101.195
375,8495.004,88205.25
376,8495.918,88055.41
377,301.41098,81711.57
378,337.77887,81601.53
379,336.40033,89653.57
380,180.47552,86283.43
381,8467.406,83422.6
382,8495.259,86283.39
383,8301.088,88412.31
384,8445.345,87465.89
385,8435.533,90373.555
386,342.31012,85680.05
387,8485.855,89179.305
388,8332.491,88258.04
389,337.92477,80469.14
390,8494.974,86310.25
391,8495.918,86075.266
392,8464.005,86458.37
393,8301.777,90416.72
394,300.927,81199.8
395,168.64296,95032.914
396,8318.292,93748.65
397,257.22394,88994.836
398,183.55869,98645.23
399,8273.028,93573.484
400,324.1638,83604.72
401,8278.717,101334.164
402,306.72275,85504.68
403,168.03957,91763.56
404,158.71292,98362.42
405,170.11914,89056.61
406,314.1151,86482.25
407,219.70207,83114.82
408,264.3709,90321.08
409,8384.713,90038.086
410,298.36954,90613.8
411,8403.347,90750.51
412,319.05386,78137.41
413,304.9813,76710.68
414,298.86676,76830.73
415,8466.717,83422.6
416,464.06705,90290.97
417,387.57333,84100.12
418,156.74156,92642.516
419,8495.413,87212.664
420,442.98932,82318.57
421,325.328,85201.04
422,401.2242,92938.08
423,158.82487,83477.73
424,8520.044,98766.586
425,8358.839,101306.664
426,342.141,87586.125
427,8574.725,85147.79
428,338.40875,80901.46
429,8518.635,99306.97
430,8468.901,91064.85
431,8318.883,90381.82
432,449.15778,97438.16
433,421.7087,92127.86
434,426.00238,87636.04
435,308.3149,76400.266
436,8449.046,94582.68
437,163.23413,83936.016
438,8461.935,83065.89
439,317.40973,81390.555
440,310.60577,81142.43
441,167.07234,87964.766
442,174.41948,66503.766
443,143.99423,84982.57
444,155.98834,84061.32
445,8301.987,85469.81
446,189.51027,89233.62
447,8495.329,87770.15
448,8517.109,98961.57
449,153.73637,84438.516
450,8517.945,97314.695
451,8290.69,90367.14
452,8300.833,88659.43
453,8518.195,90124.53
454,8592.292,86906.74
455,8591.286,87698.04
456,8412.125,82644.48
457,8489.736,86590.336
458,145.0824,80504.58
459,8331.1875,96041.76
460,8306.551,94076.71
461,8488.565,90326.04
462,167.12784,84300.71
463,8443.564,87641.586
464,256.99063,83033.09
465,8432.343,86280.375
466,8430.549,91801.56
467,8271.381,88319.21
468,294.958,78261.99
469,180.22066,86506.28
470,8495.948,87970.266
471,8635.862,88255.39
472,8518.635,99306.97
473,8517.695,99078.63
474,8458.055,110352.414
475,8513.052,96224.266
476,8466.543,87073.12
477,8494.028,88106.234
478,8474.167,92871.234
479,8495.663,87997.125
480,8318.005,86985.34
481,8485.855,90866.18
482,8355.27,101293.52
483,8332.126,88630.07
484,8517.325,99427.234
485,8332.126,88642.2
486,8332.126,88935.47
487,8332.236,88493.02
488,8463.681,87935.72
489,8495.663,88302.52
490,8485.135,89094.555
491,148.33942,83755.92
492,330.75983,80693.336
493,8493.504,89484.7
494,8493.448,86270.25
495,8490.304,84947.18
496,351.6492,84789.984
497,185.33716,83043.086
498,8332.88,88787.63
499,8507.192,101878.58
500,8494.974,87997.125
501,313.3867,81448.02
502,8482.959,94590.49
503,8630.206,93895.95
504,8333.07,90399.49
505,8481.948,89109.01
506,8497.909,85517.266
507,8332.381,88395.086
508,343.8356,84021.04
509,8485.778,90673.37
510,8495.004,86518.375
511,404.7213,79832.55
512,8482.088,86187.664
513,174.9637,85035.76
514,8311.13,85803.9
515,8462.381,84874.875
516,8490.624,83376.41
517,153.43155,83504.66
518,347.17456,83704.6
519,423.51,88504.055
520,353.03198,90123.36
521,161.32536,94825.07
522,158.28894,90258.76
523,8480.834,93887.51
524,270.40356,83707.36
525,8438.198,90603.29
526,8488.033,96286.73
527,183.50478,66928.19
528,160.92474,84085.04
529,184.45872,83860.22
530,8309.829,85815.21
531,8517.945,97314.695
532,8518.868,76027.68
533,361.91623,93435.87
534,8517.945,97314.695
535,8487.189,84861.22
536,8321.059,87677.63
537,8488.755,84798.48
538,8488.755,84798.48
539,281.71338,113050.93
540,444.1515,67961.24
541,8512.518,100011.41
542,465.69855,93470.38
543,130.70883,86253.516
544,284.19754,82555.555
545,315.3322,91287.01
546,156.01378,83526.86
547,165.78069,87996.23
548,446.31973,81922.47
549,197.25447,81750.49
550,187.18521,85970.945
551,135.37257,85309.25
552,351.79218,87830.81
553,190.79433,90948.99
554,8318.224,90284.55
555,288.94452,99099.02
556,8446.287,91607.484
557,8328.787,88889.336
558,8380.439,98791.47
559,340.97943,90497.54
560,8475.274,83414.81
561,158.28894,90270.89
562,8272.369,93488.34
563,8393.105,84976.695
564,266.71234,89364.51
565,8313.878,95626.15
566,209.90282,83507.484
567,324.28168,89933.61
568,318.6805,93356.586
569,158.2238,87974.266
570,314.45563,86076.84
571,8363.088,94572.44
572,8443.664,91645.75
573,179.82617,87910.7
574,255.10036,92716.2
575,264.2272,90797.9
576,321.62936,77904.97
577,148.96486,93720.71
578,167.36205,87811.266
579,151.947,80809.98
580,152.00406,95853.65
581,150.97237,90459.3
582,162.73555,95019.05
583,152.21053,84891.91
584,321.62924,86728.0
585,150.7175,90476.86
586,145.43343,92576.15
587,324.68527,79018.305
588,164.25931,89985.734
589,173.79991,84774.125
590,170.84749,92360.18
591,166.78273,87456.62
592,317.92392,67575.766
593,296.5626,82426.29
594,218.49359,99491.38
595,167.54503,93579.91
596,158.95958,81506.34
597,172.24149,83851.93
598,212.18907,86202.17
599,8272.369,93182.945
600,150.7175,90694.28
601,446.26788,88081.15
602,335.52014,88772.16
603,171.14919,90690.1
604,189.71002,91078.695
605,266.57684,92098.39
606,176.43921,93951.57
607,156.0617,89754.08
608,448.38885,84638.91
609,166.61876,87090.01
610,155.38663,95727.23
611,194.49684,93361.02
612,198.8378,99254.89
613,335.26675,83934.945
614,176.52702,86798.76
615,172.15353,80772.3
616,160.17542,98516.8
617,152.38493,66771.28
618,168.234,93039.875
619,259.28665,86789.05
620,167.2327,83260.97
621,155.72874,92367.22
622,157.13991,86560.94
623,319.9984,66318.95
624,169.28099,97151.3
625,312.63657,81162.33
626,8473.749,83046.67
627,351.79218,87830.81
628,8497.466,97071.04
629,8283.439,97316.79
630,423.68262,85259.95
631,171.13718,86158.98
632,353.06226,90331.484
633,346.99203,73570.62
634,8482.316,92953.74
635,166.23418,85731.31
636,351.32883,87208.81
637,344.70096,85539.38
638,341.5596,86254.46
639,313.76083,85446.22
640,8292.137,99160.86
641,8436.418,90825.06
642,8496.058,85243.47
643,344.87552,84444.586
644,338.40875,80998.734
645,337.92477,80566.414
646,8485.778,90978.766
647,8325.219,105660.04
648,8521.576,99262.56
649,8495.229,88067.54
650,422.37982,81327.46
651,350.05875,83338.8
652,8495.229,86380.664
653,8302.181,85509.81
654,8332.83,85906.29
655,344.67377,81809.66
656,8477.059,85517.875
657,8299.227,85973.2
658,409.78378,84294.68
659,8326.244,88370.984
660,8519.546,96529.664
661,8495.229,87762.14
662,181.45493,82737.69
663,8482.088,86284.94
664,8475.05,63934.44
665,428.92764,89218.76
666,8332.411,88297.81
667,8332.411,90290.086
668,183.75964,86311.3
669,314.37,85642.21
670,8475.292,91461.44
671,8296.367,90761.695
672,418.585,78841.98
673,172.78497,84226.945
674,8445.09,88006.27
675,165.0783,90173.51
676,176.5287,91945.76
677,8289.573,105967.32
678,424.55777,100855.58
679,124.38205,90776.39
680,319.30875,77805.15
681,319.92795,95967.63
682,161.4646,81661.734
683,175.70013,90690.1
684,311.11383,86108.44
685,8412.502,95231.89
686,8333.115,92566.75
687,181.26163,93181.77
688,167.61908,90982.82
689,318.81998,77697.195
690,285.56763,98170.05
691,151.60117,93087.19
692,143.2248,93615.18
693,159.67842,98620.36
694,8287.533,89714.086
695,161.77939,94832.47
696,161.33798,91406.164
697,154.60947,92365.92
698,8495.413,87212.664
699,8464.097,88420.05
700,8336.7,92229.35
701,331.63507,82372.61
702,329.61786,85811.78
703,8494.354,86732.48
704,8334.255,90302.22
705,190.49818,84355.12
706,311.42032,77270.266
707,8332.491,89944.914
708,8468.07,89487.25
709,8574.06,82670.484
710,8495.918,86075.266
711,325.49945,85700.64
712,184.51369,86726.1
713,8333.21,88956.9
714,8312.501,99597.305
715,8315.346,90557.8
716,8398.47,92300.65
717,166.53223,89046.91
718,356.43484,93253.38
719,344.2208,89666.06
720,166.57709,70332.49
721,328.23636,84842.65
722,351.95328,90530.266
723,158.28894,89953.36
724,156.55551,84284.88
725,167.4971,87379.805
726,8316.26,90407.95
727,146.33795,80440.08
728,8468.707,83411.29
729,316.07895,81499.14
730,184.18004,83941.13
731,359.0667,84281.164
732,8323.616,90385.016
733,301.41098,81711.57
734,8318.466,93704.92
735,149.50606,86535.64
736,190.48146,70318.336
737,8465.242,87084.43
738,8336.074,101651.74
739,313.22357,80421.64
740,8357.864,99952.05
741,8496.586,65328.668
742,8487.226,106644.36
743,163.22969,85541.41
744,8520.858,87543.39
745,8329.166,88999.414
746,8501.677,86724.76
747,8478.448,87673.33
748,8478.163,88017.72
749,8417.684,91026.96
750,8591.1,92443.08
751,300.5875,85503.57
752,325.76175,79985.945
753,8538.581,86142.68
754,351.5373,88053.664
755,316.9003,86230.234
756,163.37971,88323.16
757,8432.182,84139.13
758,8272.375,96780.03
759,463.22388,92707.96
760,8279.213,92885.22
761,8518.89,98766.586
762,8324.005,92601.484
763,342.94885,84654.12
764,8513.928,96184.266
765,8464.718,90149.77
766,8490.979,111154.45
767,8521.437,100399.76
768,8514.841,102183.98
769,8501.18,111016.33
770,177.68826,82737.69
771,8494.055,86845.04
772,8507.436,100540.62
773,8457.069,89519.6
774,8496.755,85517.266
775,8490.261,85211.87
776,8495.948,87970.266
777,8495.948,86283.39
778,185.33716,84632.69
779,8462.586,66730.695
780,8462.586,67036.09
781,8478.163,88017.72
782,8494.974,86603.516
783,8517.945,97620.09
784,8328.842,88590.07
785,8494.974,86615.65
786,8473.645,84922.27
787,300.927,81199.8
788,8489.208,87197.94
789,309.0599,82016.97
790,146.55496,84942.336
791,327.02493,85740.64
792,8453.227,86686.52
793,8482.088,86187.664
794,165.95064,84824.89
795,8494.138,87957.125
796,8485.135,88789.16
797,343.58072,84573.555
798,337.67487,82043.17
799,334.10544,81888.42
800,8330.012,88370.984
801,344.00027,84484.586
802,154.28473,83641.93
803,309.0599,82016.97
804,8496.946,89779.41
805,8516.819,99118.63
806,350.3487,86488.17
807,8493.504,91171.58
808,8306.249,85992.1
809,8502.978,88400.32
810,179.19807,85147.01
811,8495.229,87762.14
812,8495.918,86368.53
813,8516.42,87322.66
814,8327.851,90429.94
815,8494.423,85937.99
816,8495.918,86380.664
817,330.75983,82282.94
818,185.33716,84632.69
819,180.47552,86271.3
820,174.9637,84730.36
821,341.13913,81452.945
822,154.34811,81012.555
823,8491.137,85171.87
824,174.70883,85368.016
825,8485.135,90781.43
826,8456.507,91884.414
827,8305.207,87279.484
828,8324.005,90817.336
829,317.40973,81390.555
830,301.25296,82995.914
831,423.58722,85160.25
832,337.52057,82091.07
833,8309.858,86337.5
834,8477.777,87362.586
835,347.1504,84002.586
836,343.55045,84365.43
837,8332.156,88850.33
838,8332.156,88850.33
839,183.47453,86655.69
840,8323.501,89482.805
841,8300.01,82483.51
842,8302.599,85458.5
843,332.44037,82836.336
844,158.30618,85740.12
845,308.19986,85897.02
846,250.79431,71634.695
847,8497.212,85243.47
848,441.88065,89314.92
849,8295.852,94300.78
850,8307.762,85607.086
851,325.05328,84968.484
852,8269.309,91112.03
853,337.38522,88609.62
854,8485.135,88789.16
855,8490.261,83524.99
856,348.404,83935.28
857,8380.597,96091.13
858,423.54028,88712.18
859,266.68207,89767.18
860,422.4788,80460.11
861,8501.454,86670.11
862,151.84296,93752.86
863,8328.893,91158.484
864,8477.828,83837.13
865,8287.679,89511.45
866,8386.257,100566.47
867,8282.28,91246.37
868,430.77817,90445.08
869,447.56824,90179.15
870,8265.092,93935.35
871,156.01378,85519.13
872,8481.457,89915.67
873,8271.261,88214.586
874,185.5773,91421.555
875,8279.213,92885.22
876,336.19238,85220.84
877,8265.308,96405.69
878,8447.955,87800.01
879,167.6038,95573.3
880,328.68857,89755.84
881,158.28894,89965.49
882,335.9964,88779.72
883,8318.678,89696.89
884,163.65413,89613.42
885,277.43472,99078.195
886,448.66797,88609.76
887,161.82013,87579.02
888,328.9384,86613.09
889,423.81183,83777.44
890,167.6038,95255.766
891,376.63693,82724.14
892,150.98053,86649.53
893,281.73154,64047.684
894,8575.008,101313.22
895,8296.598,98705.99
896,8273.742,99415.1
897,152.0061,93807.84
898,181.84471,93259.055
899,144.22935,93338.93
900,145.75076,89023.164
901,265.35806,90409.27
902,421.2169,84779.98
903,324.62207,91954.445
904,156.0617,89962.2
905,161.03583,83705.734
906,173.54826,97897.04
907,156.74156,92434.39
908,8299.439,98134.2
909,343.90106,90204.21
910,276.72955,94724.836
911,156.22955,88059.586
912,138.97272,90021.49
913,294.7047,87292.914
914,343.659,82868.85
915,347.01187,88866.14
916,179.06244,93925.44
917,192.57648,92903.68
918,276.69443,79392.57
919,180.31625,94903.29
920,199.19041,92244.984
921,151.7592,88580.43
922,157.7951,95630.68
923,310.25314,79014.125
924,181.82532,92979.88
925,315.36267,87530.21
926,319.2977,77647.84
927,158.46579,96647.164
928,172.38438,91640.66
929,172.09717,82133.18
930,188.68787,87888.586
931,177.25708,93442.56
932,175.34918,90091.984
933,8329.109,86713.59
934,412.72757,96394.336
935,156.01244,83107.125
936,266.67987,85219.94
937,350.35275,88591.164
938,371.5985,89404.75
939,166.58405,91892.64
940,330.22647,91536.57
941,8474.4,85481.99
942,256.99063,78424.2
943,8432.39,92584.24
944,8383.22,96152.98
945,326.24805,80585.62
946,8371.561,91977.305
947,8573.935,83303.61
948,447.3979,86414.484
949,264.6258,88736.1
950,8459.864,87305.37
951,171.538,100581.79
952,320.56726,82323.69
953,8379.695,93395.195
954,8383.362,92171.375
955,193.09773,91383.47
956,169.54196,88395.305
957,150.7175,90388.88
958,8311.331,97021.56
959,315.07407,81223.81
960,158.70491,92429.96
961,8385.844,98890.26
962,162.83989,90270.89
963,173.39035,96209.016
964,167.4971,87291.83
965,174.32126,87494.305
966,337.77887,81601.53
967,8484.253,90665.766
968,334.58942,83604.945
969,8484.253,90665.766
970,8495.948,87652.734
971,8495.918,86063.13
972,174.70883,84965.34
973,331.63507,80588.46
974,8560.481,89080.59
975,532.0294,99404.4
976,156.97148,86150.69
977,315.32492,81401.87
978,351.79218,87830.81
979,315.69818,83289.52
980,346.7283,81895.62
981,8339.837,86320.27
982,185.33716,82945.81
983,8489.106,83524.99
984,156.55551,83979.484
985,8480.421,83602.875
986,8331.258,89294.42
987,144.01733,83037.16
988,258.0688,89094.945
989,263.683,87742.984
990,324.97745,79985.945
991,350.9769,90550.45
992,313.29617,84374.44
993,183.63354,84049.72
994,8482.088,86187.664
995,8592.18,84799.21
996,8500.522,86724.76
997,8492.024,85198.164
998,8495.896,65328.668
999,177.68826,82640.414
1000,342.05524,84228.16
1001,158.15303,87881.67
1002,338.40875,80998.734
1003,150.4787,83120.74
1004,8442.008,94287.67
1005,8405.389,87279.555
1006,249.02394,85492.46
1007,8295.013,90595.66
1008,324.63376,80474.04
1009,163.80284,83823.92
1010,8493.404,108467.74
1011,8312.307,91616.164
1012,444.46692,90457.66
1013,283.56497,95483.47
1014,163.97853,92512.086
1015,324.97745,79985.945
1016,165.11168,92485.23
1017,346.04922,88301.9
1018,198.90503,98903.86
1019,322.39676,86199.77
1020,157.7681,95358.2
1021,301.86374,91038.41
1022,174.81668,90650.1
1023,155.79701,83333.88
1024,8416.198,90489.5
1025,171.71938,89106.234
1026,318.81998,77697.195
1027,324.88748,84044.52
1028,344.39716,63850.02
1029,8335.988,90373.66
1030,332.24432,83913.74
1031,192.35912,87304.695
1032,171.90103,95653.74
1033,166.53223,89059.04
1034,346.13208,91100.266
1035,8458.899,94148.875
1036,330.2487,87491.26
1037,8479.516,89391.34
1038,153.1027,66737.03
1039,343.80533,84435.84
1040,8559.614,91138.83
1041,323.59457,80709.02
1042,8493.561,88346.36
1043,8428.218,96668.95
1044,334.44983,83581.66
1045,8492.828,86661.055
1046,463.44745,87930.59
1047,8495.004,86506.24
1048,8494.974,88302.52
1049,8311.429,94464.75
1050,8465.242,85072.78
1051,8475.057,109588.98
1052,8416.585,94533.38
1053,153.68044,86871.83
1054,320.7293,86372.5
1055,148.18411,86964.31
1056,8476.94,70495.27
1057,328.80624,89421.93
1058,316.95782,85896.34
1059,163.305,92016.53
1060,8444.762,92477.94
1061,141.55818,90569.94
1062,351.5373,88371.195
1063,327.12686,86633.58
1064,8573.835,84166.87
1065,8239.734,95791.22
1066,8293.329,87719.37
1067,8299.371,72285.92
1068,8324.005,91220.01
1069,315.29465,81499.14
1070,155.98834,84061.32
1071,309.0599,82016.97
1072,8337.66,88676.38
1073,8467.931,85455.86
1074,335.40173,83482.83
1075,8284.693,93155.68
1076,333.71097,83078.92
1077,8491.914,95384.63
1078,8479.282,112080.48
1079,8489.334,97962.29
1080,8486.775,111088.85
1081,8486.055,101038.945
1082,8518.635,97314.695
1083,8490.862,99201.16
1084,8475.124,87485.99
1085,8485.855,89179.305
1086,8494.186,88427.22
1087,184.78778,84049.72
1088,8474.611,84243.086
1089,8478.448,87673.33
1090,423.17993,82156.234
1091,325.24457,85935.625
1092,8301.338,86771.87
1093,8303.585,86623.16
1094,8281.235,92755.164
1095,8257.488,89696.586
1096,8425.409,83774.445
1097,236.2215,91486.766
1098,293.79407,94405.1
1099,308.1668,96492.21
1100,154.80095,83630.62
1101,8324.784,99235.31
1102,8314.348,92994.445
1103,8332.007,92810.195
1104,8487.342,98940.164
1105,8478.406,100733.55
1106,8520.7,94842.79
1107,8482.088,86284.94
1108,306.6146,83795.77
1109,8465.242,87084.43
1110,8517.945,99306.97
1111,8518.635,99001.57
1112,8497.909,85517.266
1113,8517.945,97620.09
1114,8517.945,79383.48
1115,8517.945,97314.695
1116,155.98834,84061.32
1117,184.32333,83057.06
1118,318.01364,80775.18
1119,8485.855,90866.18
1120,331.63507,80588.46
1121,8493.448,86270.25
1122,8494.974,86615.65
1123,8494.138,86270.25
1124,8494.384,86623.07
1125,330.75983,80693.336
1126,153.25858,79879.87
1127,334.5265,85177.305
1128,8496.755,85517.266
1129,8332.188,87701.75
1130,8524.468,99424.03
1131,8489.866,90314.73
1132,8600.586,97715.58
1133,8628.911,86842.31
1134,8588.693,90961.586
1135,8489.736,86590.336
1136,8335.018,91424.414
1137,8485.111,88849.07
1138,180.22066,86506.28
1139,178.70573,95114.56
1140,155.98834,83964.05
1141,8483.864,88449.3
1142,8489.736,86493.06
1143,8489.736,86493.06
1144,301.41098,81614.3
1145,279.9358,83975.016
1146,166.69414,88265.88
1147,166.69414,88253.75
1148,154.83119,83533.34
1149,8305.207,82670.59
1150,326.21777,80670.76
1151,158.28894,89953.36
1152,8379.091,95707.47
